-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/devtex/uiabot_ws/build/uiabot
-- Install configuration: ""
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/uiabot/config
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/uiabot/config/empty.yaml
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/uiabot/description
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/uiabot/description/RP-lidar-A1.STL
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/uiabot/description/face.xacro
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/uiabot/description/ros2_control.xacro
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/uiabot/description/Motor.STL
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/uiabot/description/gazebo_control.xacro
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/uiabot/description/SupportWheelBracket_v03.STL
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/uiabot/description/robot.urdf.xacro
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/uiabot/description/RPLidarCasingV3_Wcut.STL
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/uiabot/description/AssemUiAminibot2 .STL
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/uiabot/description/UiAFullWafflePlate.STL
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/uiabot/description/lidar.xacro
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/uiabot/description/robot_core.xacro
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/uiabot/description/inertial_macros.xacro
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/uiabot/description/camera.xacro
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/uiabot/description/depth_camera.xacro
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/uiabot/description/MotorBracket.STL
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/uiabot/launch
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/uiabot/launch/rsp.launch.py
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/uiabot/worlds
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/uiabot/worlds/empty.world
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/ament_index/resource_index/package_run_dependencies/uiabot
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/ament_index/resource_index/parent_prefix_path/uiabot
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/uiabot/environment/ament_prefix_path.sh
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/uiabot/environment/ament_prefix_path.dsv
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/uiabot/environment/path.sh
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/uiabot/environment/path.dsv
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/uiabot/local_setup.bash
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/uiabot/local_setup.sh
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/uiabot/local_setup.zsh
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/uiabot/local_setup.dsv
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/uiabot/package.dsv
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/ament_index/resource_index/packages/uiabot
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/uiabot/cmake/uiabotConfig.cmake
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/uiabot/cmake/uiabotConfig-version.cmake
-- Installing: /home/devtex/uiabot_ws/install/uiabot/share/uiabot/package.xml
